Date : 2025-01-09 18:30:02
Directory : c:\Work\2024\riva3_website
Total : 136 files,  62279 codes, 796 comments, 2477 blanks, all 65552 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Vue                |         82 |     42,115 |        631 |      2,291 |     45,037 |
| JSON               |          6 |     16,608 |          0 |         65 |     16,673 |
| JavaScript         |         13 |      2,975 |        143 |         74 |      3,192 |
| XML                |         29 |        402 |          1 |         27 |        430 |
| HTML               |          1 |         71 |          7 |          4 |         82 |
| SCSS               |          2 |         42 |         11 |          8 |         61 |
| JSON with Comments |          1 |         39 |          0 |          0 |         39 |
| Markdown           |          1 |         21 |          0 |          6 |         27 |
| TypeScript         |          1 |          6 |          3 |          2 |         11 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        136 |     62,279 |        796 |      2,477 |     65,552 |
| . (Files)                                                                              |          8 |      8,320 |        112 |         56 |      8,488 |
| public                                                                                 |         29 |      3,187 |          1 |         49 |      3,237 |
| public\images                                                                          |         28 |        387 |          1 |         27 |        415 |
| public\json                                                                            |          1 |      2,800 |          0 |         22 |      2,822 |
| src                                                                                    |         99 |     50,772 |        683 |      2,372 |     53,827 |
| src (Files)                                                                            |          1 |          8 |          0 |          2 |         10 |
| src\assets                                                                             |          4 |      5,733 |          0 |         41 |      5,774 |
| src\boot                                                                               |          3 |         22 |         12 |         10 |         44 |
| src\components                                                                         |         58 |     29,234 |        356 |      1,524 |     31,114 |
| src\components (Files)                                                                 |         15 |      2,714 |         39 |        111 |      2,864 |
| src\components\ri_buildyourown                                                         |          6 |      6,097 |         83 |        337 |      6,517 |
| src\components\ri_dataavail                                                            |          4 |      1,520 |         28 |        100 |      1,648 |
| src\components\ri_eco_partner                                                          |          7 |      5,561 |         74 |        303 |      5,938 |
| src\components\ri_intragroup                                                           |          5 |      4,885 |         53 |        268 |      5,206 |
| src\components\ri_overview                                                             |          6 |        784 |         10 |         53 |        847 |
| src\components\va_backward                                                             |          4 |      2,523 |         23 |        105 |      2,651 |
| src\components\va_forward                                                              |          4 |      2,579 |          5 |        119 |      2,703 |
| src\components\va_gvc                                                                  |          3 |      1,149 |          1 |         52 |      1,202 |
| src\components\va_participation                                                        |          1 |        366 |         20 |         20 |        406 |
| src\components\va_str_value_added                                                      |          3 |      1,056 |         20 |         56 |      1,132 |
| src\css                                                                                |          2 |         42 |         11 |          8 |         61 |
| src\layouts                                                                            |          1 |         96 |          0 |         11 |        107 |
| src\pages                                                                              |         25 |     15,489 |        276 |        757 |     16,522 |
| src\router                                                                             |          2 |        122 |         15 |         10 |        147 |
| src\stores                                                                             |          3 |         26 |         13 |          9 |         48 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Work\2024\riva3_website\README.md                                                   | Markdown           |         21 |          0 |          6 |         27 |
| c:\Work\2024\riva3_website\index.html                                                  | HTML               |         71 |          7 |          4 |         82 |
| c:\Work\2024\riva3_website\jsconfig.json                                               | JSON with Comments |         39 |          0 |          0 |         39 |
| c:\Work\2024\riva3_website\package-lock.json                                           | JSON               |      8,052 |          0 |          1 |      8,053 |
| c:\Work\2024\riva3_website\package.json                                                | JSON               |         38 |          0 |          1 |         39 |
| c:\Work\2024\riva3_website\postcss.config.cjs                                          | JavaScript         |         16 |          9 |          3 |         28 |
| c:\Work\2024\riva3_website\public\images\adb.svg                                       | XML                |          9 |          0 |          1 |         10 |
| c:\Work\2024\riva3_website\public\images\build-g.svg                                   | XML                |         11 |          0 |          1 |         12 |
| c:\Work\2024\riva3_website\public\images\dimension01.svg                               | XML                |         17 |          0 |          1 |         18 |
| c:\Work\2024\riva3_website\public\images\dimension02.svg                               | XML                |         19 |          0 |          1 |         20 |
| c:\Work\2024\riva3_website\public\images\dimension03.svg                               | XML                |         14 |          0 |          1 |         15 |
| c:\Work\2024\riva3_website\public\images\dimension04.svg                               | XML                |          6 |          0 |          1 |          7 |
| c:\Work\2024\riva3_website\public\images\dimension05.svg                               | XML                |         13 |          0 |          1 |         14 |
| c:\Work\2024\riva3_website\public\images\dimension06.svg                               | XML                |         15 |          0 |          1 |         16 |
| c:\Work\2024\riva3_website\public\images\dimension07.svg                               | XML                |         15 |          0 |          1 |         16 |
| c:\Work\2024\riva3_website\public\images\dimicon.svg                                   | XML                |         80 |          0 |          1 |         81 |
| c:\Work\2024\riva3_website\public\images\eco-g.svg                                     | XML                |          8 |          0 |          1 |          9 |
| c:\Work\2024\riva3_website\public\images\facebook.svg                                  | XML                |          3 |          0 |          1 |          4 |
| c:\Work\2024\riva3_website\public\images\facebookShare.svg                             | XML                |          9 |          0 |          1 |         10 |
| c:\Work\2024\riva3_website\public\images\fealac.svg                                    | XML                |          9 |          0 |          1 |         10 |
| c:\Work\2024\riva3_website\public\images\footerRIVA.svg                                | XML                |          9 |          0 |          1 |         10 |
| c:\Work\2024\riva3_website\public\images\icon00.svg                                    | XML                |          3 |          0 |          1 |          4 |
| c:\Work\2024\riva3_website\public\images\icon01.svg                                    | XML                |          9 |          0 |          1 |         10 |
| c:\Work\2024\riva3_website\public\images\icon02.svg                                    | XML                |          8 |          0 |          1 |          9 |
| c:\Work\2024\riva3_website\public\images\icon03.svg                                    | XML                |         11 |          0 |          1 |         12 |
| c:\Work\2024\riva3_website\public\images\in.svg                                        | XML                |          3 |          0 |          1 |          4 |
| c:\Work\2024\riva3_website\public\images\inShare.svg                                   | XML                |          9 |          0 |          1 |         10 |
| c:\Work\2024\riva3_website\public\images\intra-g.svg                                   | XML                |          9 |          0 |          1 |         10 |
| c:\Work\2024\riva3_website\public\images\right-arrow.svg                               | XML                |         42 |          1 |          1 |         44 |
| c:\Work\2024\riva3_website\public\images\strflowchart.svg                              | XML                |         33 |          0 |          1 |         34 |
| c:\Work\2024\riva3_website\public\images\structure.svg                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Work\2024\riva3_website\public\images\unescaplogo.svg                               | XML                |          9 |          0 |          1 |         10 |
| c:\Work\2024\riva3_website\public\images\x.svg                                         | XML                |          4 |          0 |          1 |          5 |
| c:\Work\2024\riva3_website\public\images\xShare.svg                                    | XML                |          9 |          0 |          1 |         10 |
| c:\Work\2024\riva3_website\public\json\tiledmap.json                                   | JSON               |      2,800 |          0 |         22 |      2,822 |
| c:\Work\2024\riva3_website\quasar.config.js                                            | JavaScript         |         64 |         96 |         39 |        199 |
| c:\Work\2024\riva3_website\src\App.vue                                                 | Vue                |          8 |          0 |          2 |         10 |
| c:\Work\2024\riva3_website\src\assets\countryAll.json                                  | JSON               |      1,006 |          0 |          1 |      1,007 |
| c:\Work\2024\riva3_website\src\assets\country_allcompare.json                          | JSON               |      1,912 |          0 |         18 |      1,930 |
